timestamp,user_id,age,income,email,credit_score,churn
2026-05-09T00:21:57.495384,6449,56,57846,user_673@example.com,344,0
2026-05-09T00:21:57.495384,3832,32,79474,user_674@example.com,382,0
2026-05-09T00:21:57.495384,4579,72,64936,user_675@example.com,422,1
2026-05-09T00:21:57.495384,6971,46,49794,user_676@example.com,657,0
2026-05-09T00:21:57.495384,5164,46,81588,user_677@example.com,827,0
2026-05-09T00:21:57.495384,8941,28,90984,user_678@example.com,365,0
2026-05-09T00:21:57.495384,6569,69,70331,user_679@example.com,674,1
2026-05-09T00:21:57.495384,5300,49,114397,user_680@example.com,461,0
2026-05-09T00:21:57.495384,7269,19,48141,user_681@example.com,679,1
2026-05-09T00:21:57.495384,4818,64,29074,user_682@example.com,657,0
2026-05-09T00:21:57.495384,2906,31,26406,user_683@example.com,487,0
2026-05-09T00:21:57.495384,7254,37,117359,user_684@example.com,621,1
2026-05-09T00:21:57.495384,1760,39,143279,user_685@example.com,749,0
2026-05-09T00:21:57.495384,8830,28,43291,user_686@example.com,773,0
2026-05-09T00:21:57.495384,8350,44,61568,user_687@example.com,312,1
2026-05-09T00:21:57.495384,7238,20,117539,user_688@example.com,483,0
2026-05-09T00:21:57.495384,7090,34,66851,user_689@example.com,410,0
2026-05-09T00:21:57.495384,7031,79,119942,user_690@example.com,807,0
2026-05-09T00:21:57.495384,8687,61,74823,user_691@example.com,589,0
2026-05-09T00:21:57.495384,9472,73,43312,user_692@example.com,594,0
2026-05-09T00:21:57.495384,2887,45,63108,user_693@example.com,750,0
2026-05-09T00:21:57.495384,4266,46,86918,user_694@example.com,514,0
2026-05-09T00:21:57.495384,1666,38,54171,user_695@example.com,326,0
2026-05-09T00:21:57.495384,5188,64,61779,user_696@example.com,530,0
2026-05-09T00:21:57.495384,1671,33,88828,user_697@example.com,620,1
2026-05-09T00:21:57.495384,7777,54,127315,user_698@example.com,532,0
2026-05-09T00:21:57.495384,8570,76,118723,user_699@example.com,736,1
2026-05-09T00:21:57.495384,8956,37,32411,user_700@example.com,832,0
2026-05-09T00:21:57.495384,6124,23,122821,user_701@example.com,702,0
2026-05-09T00:21:57.495384,6585,36,137990,user_702@example.com,352,0
2026-05-09T00:21:57.495384,5777,74,77009,user_703@example.com,612,0
2026-05-09T00:21:57.495384,4900,22,35422,user_704@example.com,580,0
2026-05-09T00:21:57.495384,7677,20,62468,user_705@example.com,330,0
2026-05-09T00:21:57.495384,7981,76,52371,user_706@example.com,636,0
2026-05-09T00:21:57.495384,7376,18,77022,user_707@example.com,482,1
2026-05-09T00:21:57.495384,1523,75,91229,user_708@example.com,322,0
2026-05-09T00:21:57.495384,3393,77,119071,user_709@example.com,843,0
2026-05-09T00:21:57.495384,3593,55,71196,user_710@example.com,745,0
2026-05-09T00:21:57.495384,8240,32,100354,user_711@example.com,373,0
2026-05-09T00:21:57.495384,7937,51,116774,user_712@example.com,309,0
2026-05-09T00:21:57.495384,7190,78,116410,user_713@example.com,783,0
2026-05-09T00:21:57.495384,6240,52,46715,user_714@example.com,755,1
2026-05-09T00:21:57.495384,7493,66,47605,user_715@example.com,459,0
2026-05-09T00:21:57.495384,3878,42,119853,user_716@example.com,313,0
2026-05-09T00:21:57.495384,5143,41,51174,user_717@example.com,477,0
2026-05-09T00:21:57.495384,4644,29,29956,user_718@example.com,711,0
2026-05-09T00:21:57.495384,5432,35,124444,user_719@example.com,352,0
2026-05-09T00:21:57.495384,2276,32,96373,user_720@example.com,707,0
2026-05-09T00:21:57.495384,6811,61,89252,user_721@example.com,321,0
2026-05-09T00:21:57.495384,1302,33,81949,user_722@example.com,329,0
2026-05-09T00:21:57.495384,1638,44,82646,user_723@example.com,559,0
2026-05-09T00:21:57.495384,1055,25,90017,user_724@example.com,504,0
2026-05-09T00:21:57.495384,9717,77,83037,user_725@example.com,358,0
2026-05-09T00:21:57.495384,9150,63,109818,user_726@example.com,770,0
2026-05-09T00:21:57.495384,3125,42,26548,user_727@example.com,765,0
2026-05-09T00:21:57.495384,1364,34,136981,user_728@example.com,311,1
2026-05-09T00:21:57.495384,7809,46,123141,user_729@example.com,589,1
2026-05-09T00:21:57.495384,5621,70,93294,user_730@example.com,653,1
2026-05-09T00:21:57.495384,6126,25,129204,user_731@example.com,374,0
2026-05-09T00:21:57.495384,6122,32,43177,user_732@example.com,740,0
2026-05-09T00:21:57.495384,2646,44,44022,user_733@example.com,540,0
2026-05-09T00:21:57.495384,1918,63,126297,user_734@example.com,453,1
2026-05-09T00:21:57.495384,3797,67,140695,user_735@example.com,395,0
2026-05-09T00:21:57.495384,7506,69,25542,user_736@example.com,593,1
2026-05-09T00:21:57.495384,6870,24,111012,user_737@example.com,508,1
2026-05-09T00:21:57.495384,2531,20,116320,user_738@example.com,642,0
2026-05-09T00:21:57.495384,9172,46,80428,user_739@example.com,387,0
2026-05-09T00:21:57.495384,4345,61,42740,user_740@example.com,689,0
2026-05-09T00:21:57.495384,8673,70,79353,user_741@example.com,624,1
2026-05-09T00:21:57.495384,7949,41,110353,user_742@example.com,456,0
2026-05-09T00:21:57.495384,7882,77,133132,user_743@example.com,436,1
2026-05-09T00:21:57.495384,2906,75,76532,user_744@example.com,727,0
2026-05-09T00:21:57.495384,4086,20,36052,user_745@example.com,751,0
2026-05-09T00:21:57.495384,9152,37,120689,user_746@example.com,440,1
2026-05-09T00:21:57.495384,6750,63,67076,user_747@example.com,382,0
2026-05-09T00:21:57.495384,9905,32,73420,user_748@example.com,476,0
2026-05-09T00:21:57.495384,2062,42,20671,user_749@example.com,497,0
2026-05-09T00:21:57.495384,2976,47,20163,user_750@example.com,720,0
2026-05-09T00:21:57.495384,2296,31,61424,user_751@example.com,700,0
2026-05-09T00:21:57.495384,7229,24,129538,user_752@example.com,770,0
2026-05-09T00:21:57.495384,8641,34,73744,user_753@example.com,517,1
2026-05-09T00:21:57.495384,1125,79,90331,user_754@example.com,474,1
2026-05-09T00:21:57.495384,5632,61,30634,user_755@example.com,322,0
2026-05-09T00:21:57.495384,7288,37,24798,user_756@example.com,534,0
2026-05-09T00:21:57.495384,4596,53,42420,user_757@example.com,312,0
2026-05-09T00:21:57.495384,7168,26,137043,user_758@example.com,400,0
2026-05-09T00:21:57.495384,8561,55,140575,user_759@example.com,835,1
2026-05-09T00:21:57.495384,9258,65,147158,user_760@example.com,822,0
2026-05-09T00:21:57.495384,1232,74,49300,user_761@example.com,751,0
2026-05-09T00:21:57.495384,7371,77,109881,user_762@example.com,730,0
2026-05-09T00:21:57.495384,5206,39,30749,user_763@example.com,832,0
2026-05-09T00:21:57.495384,8943,71,124131,user_764@example.com,592,0
2026-05-09T00:21:57.495384,7891,70,45121,user_765@example.com,400,0
2026-05-09T00:21:57.495384,7738,70,148563,user_766@example.com,801,0
2026-05-09T00:21:57.495384,3472,19,57487,user_767@example.com,603,0
2026-05-09T00:21:57.495384,3739,41,113947,user_768@example.com,839,0
2026-05-09T00:21:57.495384,6401,25,53361,user_769@example.com,654,0
2026-05-09T00:21:57.495384,2761,28,41223,user_770@example.com,602,0
2026-05-09T00:21:57.495384,1876,30,92930,user_771@example.com,795,0
2026-05-09T00:21:57.495384,4812,34,34056,user_772@example.com,526,0
2026-05-09T00:21:57.495384,2460,25,48380,user_773@example.com,535,0
2026-05-09T00:21:57.495384,2733,38,46035,user_774@example.com,754,0
2026-05-09T00:21:57.495384,2605,35,50620,user_775@example.com,312,0
2026-05-09T00:21:57.495384,6622,47,39877,user_776@example.com,509,1
2026-05-09T00:21:57.495384,7767,35,145481,user_777@example.com,696,1
2026-05-09T00:21:57.495384,7986,63,75316,user_778@example.com,399,0
2026-05-09T00:21:57.495384,4517,64,84041,user_779@example.com,330,1
2026-05-09T00:21:57.495384,4735,48,128940,user_780@example.com,827,0
2026-05-09T00:21:57.495384,9434,55,137360,user_781@example.com,628,0
2026-05-09T00:21:57.495384,3590,49,73352,user_782@example.com,465,0
2026-05-09T00:21:57.495384,2063,28,50911,user_783@example.com,758,0
2026-05-09T00:21:57.495384,5324,62,52784,user_784@example.com,399,0
2026-05-09T00:21:57.495384,6342,42,23191,user_785@example.com,472,0
2026-05-09T00:21:57.495384,1005,50,53160,user_786@example.com,461,0
2026-05-09T00:21:57.495384,8489,77,110536,user_787@example.com,562,0
2026-05-09T00:21:57.495384,9659,55,124576,user_788@example.com,573,0
2026-05-09T00:21:57.495384,9195,58,84641,user_789@example.com,302,1
2026-05-09T00:21:57.495384,6966,25,69723,user_790@example.com,327,0
2026-05-09T00:21:57.495384,9837,28,23631,user_791@example.com,625,0
2026-05-09T00:21:57.495384,1117,39,26172,user_792@example.com,448,0
2026-05-09T00:21:57.495384,3551,68,62080,user_793@example.com,839,0
2026-05-09T00:21:57.495384,6560,41,109097,user_794@example.com,787,0
2026-05-09T00:21:57.495384,5289,58,110353,user_795@example.com,737,0
2026-05-09T00:21:57.495384,1846,34,40281,user_796@example.com,364,0
2026-05-09T00:21:57.495384,7316,29,48671,user_797@example.com,655,0
2026-05-09T00:21:57.495384,7469,74,142811,user_798@example.com,832,0
2026-05-09T00:21:57.495384,9915,63,71431,user_799@example.com,551,0
2026-05-09T00:21:57.495384,1224,49,110900,user_800@example.com,534,0
2026-05-09T00:21:57.495384,5208,32,142139,user_801@example.com,526,0
2026-05-09T00:21:57.495384,7283,33,127210,user_802@example.com,824,0
2026-05-09T00:21:57.495384,3048,71,147734,user_803@example.com,612,0
2026-05-09T00:21:57.495384,7233,39,112961,user_804@example.com,348,1
2026-05-09T00:21:57.495384,2828,45,135463,user_805@example.com,417,1
2026-05-09T00:21:57.495384,2917,37,48602,user_806@example.com,353,1
2026-05-09T00:21:57.495384,5234,50,108789,user_807@example.com,343,0
2026-05-09T00:21:57.495384,7988,27,71399,user_808@example.com,352,0
2026-05-09T00:21:57.495384,3026,57,43472,user_809@example.com,824,0
2026-05-09T00:21:57.495384,4744,49,69230,user_810@example.com,401,0
2026-05-09T00:21:57.495384,1009,67,93616,user_811@example.com,697,0
2026-05-09T00:21:57.495384,1260,77,27099,user_812@example.com,437,0
2026-05-09T00:21:57.495384,7038,50,138614,user_813@example.com,686,1
2026-05-09T00:21:57.495384,3219,19,45431,user_814@example.com,410,0
2026-05-09T00:21:57.495384,8041,50,76492,user_815@example.com,316,1
2026-05-09T00:21:57.495384,3060,50,116722,user_816@example.com,481,0
2026-05-09T00:21:57.495384,6287,58,67684,user_817@example.com,835,0
2026-05-09T00:21:57.495384,2619,30,50111,user_818@example.com,840,0
2026-05-09T00:21:57.495384,9512,47,125387,user_819@example.com,470,0
2026-05-09T00:21:57.495384,2342,50,83936,user_820@example.com,708,0
2026-05-09T00:21:57.495384,3832,30,42614,user_821@example.com,677,0
2026-05-09T00:21:57.495384,3824,69,112260,user_822@example.com,487,0
2026-05-09T00:21:57.495384,2994,43,61991,user_823@example.com,529,0
2026-05-09T00:21:57.495384,4490,39,90476,user_824@example.com,418,1
2026-05-09T00:21:57.495384,8984,56,137959,user_825@example.com,455,1
2026-05-09T00:21:57.495384,2604,19,80920,user_826@example.com,764,1
2026-05-09T00:21:57.495384,1235,55,114294,user_827@example.com,403,0
2026-05-09T00:21:57.495384,2908,56,83530,user_828@example.com,801,0
2026-05-09T00:21:57.495384,9567,43,56224,user_829@example.com,474,0
2026-05-09T00:21:57.495384,4530,63,27788,user_830@example.com,720,0
2026-05-09T00:21:57.495384,6256,75,48082,user_831@example.com,433,0
2026-05-09T00:21:57.495384,3635,67,143287,user_832@example.com,690,0
2026-05-09T00:21:57.495384,9162,32,109570,user_833@example.com,800,0
2026-05-09T00:21:57.495384,3560,51,121015,user_834@example.com,332,0
2026-05-09T00:21:57.495384,6415,59,96816,user_835@example.com,354,0
2026-05-09T00:21:57.495384,4391,72,103588,user_836@example.com,818,0
2026-05-09T00:21:57.495384,6951,61,36531,user_837@example.com,311,0
2026-05-09T00:21:57.495384,6468,66,108340,user_838@example.com,827,0
2026-05-09T00:21:57.495384,9007,57,114439,user_839@example.com,672,0
2026-05-09T00:21:57.495384,7413,28,64857,user_840@example.com,783,0
2026-05-09T00:21:57.495384,7941,78,30142,user_841@example.com,527,0
2026-05-09T00:21:57.495384,5820,20,135053,user_842@example.com,606,0
2026-05-09T00:21:57.495384,3898,76,68355,user_843@example.com,756,0
2026-05-09T00:21:57.495384,8546,23,29866,user_844@example.com,459,0
2026-05-09T00:21:57.495384,1077,26,90067,user_845@example.com,630,0
2026-05-09T00:21:57.495384,8577,23,130990,user_846@example.com,524,0
2026-05-09T00:21:57.495384,5227,26,123634,user_847@example.com,803,1
2026-05-09T00:21:57.495384,1600,56,123814,user_848@example.com,755,0
2026-05-09T00:21:57.495384,2065,48,145426,user_849@example.com,344,0
2026-05-09T00:21:57.495384,3136,49,84027,user_850@example.com,513,0
2026-05-09T00:21:57.495384,7943,58,77906,user_851@example.com,358,0
2026-05-09T00:21:57.495384,8804,67,48138,user_852@example.com,494,0
2026-05-09T00:21:57.495384,7565,29,112601,user_853@example.com,788,0
2026-05-09T00:21:57.495384,6984,25,49956,user_854@example.com,456,0
2026-05-09T00:21:57.495384,6142,25,127268,user_855@example.com,525,0
2026-05-09T00:21:57.495384,5670,67,124797,user_856@example.com,711,0
2026-05-09T00:21:57.495384,3190,45,144917,user_857@example.com,504,0
2026-05-09T00:21:57.495384,3712,79,146303,user_858@example.com,378,1
2026-05-09T00:21:57.495384,3192,37,96295,user_859@example.com,423,0
2026-05-09T00:21:57.495384,2248,79,25439,user_860@example.com,770,1
2026-05-09T00:21:57.495384,5033,64,67241,user_861@example.com,517,0
2026-05-09T00:21:57.495384,2997,76,62533,user_862@example.com,815,1
2026-05-09T00:21:57.495384,4687,24,48270,user_863@example.com,403,1
2026-05-09T00:21:57.495384,5018,28,98815,user_864@example.com,692,0
2026-05-09T00:21:57.495384,2970,37,59279,user_865@example.com,733,0
2026-05-09T00:21:57.495384,9389,33,129787,user_866@example.com,630,0
2026-05-09T00:21:57.495384,6765,21,43888,user_867@example.com,442,0
2026-05-09T00:21:57.495384,2202,23,37630,user_868@example.com,839,0
2026-05-09T00:21:57.495384,9135,75,81063,user_869@example.com,577,0
2026-05-09T00:21:57.495384,6567,39,138527,user_870@example.com,532,0
2026-05-09T00:21:57.495384,8667,43,143239,user_871@example.com,828,0
2026-05-09T00:21:57.495384,6742,20,147896,user_872@example.com,389,1
2026-05-09T00:21:57.495384,6788,58,55144,user_873@example.com,791,0
2026-05-09T00:21:57.495384,6408,77,72161,user_874@example.com,498,0
2026-05-09T00:21:57.495384,9669,59,116718,user_875@example.com,661,0
2026-05-09T00:21:57.495384,1922,31,145873,user_876@example.com,740,1
2026-05-09T00:21:57.495384,1419,28,111074,user_877@example.com,325,0
2026-05-09T00:21:57.495384,3204,35,97360,user_878@example.com,324,0
2026-05-09T00:21:57.495384,2120,71,70979,user_879@example.com,693,0
2026-05-09T00:21:57.495384,1950,29,117661,user_880@example.com,806,0
2026-05-09T00:21:57.495384,3336,40,26979,user_881@example.com,600,0
2026-05-09T00:21:57.495384,6373,29,46189,user_882@example.com,638,1
2026-05-09T00:21:57.495384,3243,30,62600,user_883@example.com,566,0
2026-05-09T00:21:57.495384,3645,42,79560,user_884@example.com,760,0
2026-05-09T00:21:57.495384,5612,62,98040,user_885@example.com,755,1
2026-05-09T00:21:57.495384,2865,68,143257,user_886@example.com,659,0
2026-05-09T00:21:57.495384,7028,75,81558,user_887@example.com,367,0
2026-05-09T00:21:57.495384,8326,36,106205,user_888@example.com,711,1
2026-05-09T00:21:57.495384,7371,72,26910,user_889@example.com,790,0
2026-05-09T00:21:57.495384,7359,63,77713,user_890@example.com,348,0
2026-05-09T00:21:57.495384,8863,53,66857,user_891@example.com,401,0
2026-05-09T00:21:57.495384,4228,62,54964,user_892@example.com,515,0
2026-05-09T00:21:57.495384,4719,25,105667,user_893@example.com,737,0
2026-05-09T00:21:57.495384,3371,46,45227,user_894@example.com,458,0
2026-05-09T00:21:57.495384,3891,72,25978,user_895@example.com,788,0
2026-05-09T00:21:57.495384,4756,70,107527,user_896@example.com,541,1
2026-05-09T00:21:57.495384,5225,72,37153,user_897@example.com,304,0
2026-05-09T00:21:57.495384,1094,49,79765,user_898@example.com,660,1
2026-05-09T00:21:57.495384,3674,68,119084,user_899@example.com,758,1
2026-05-09T00:21:57.495384,7898,61,128212,user_900@example.com,547,0
2026-05-09T00:21:57.495384,1793,35,59071,user_901@example.com,721,0
2026-05-09T00:21:57.495384,3116,23,132990,user_902@example.com,314,0
2026-05-09T00:21:57.495384,6779,35,89519,user_903@example.com,421,0
2026-05-09T00:21:57.495384,7166,36,29503,user_904@example.com,576,1
2026-05-09T00:21:57.495384,1814,39,80703,user_905@example.com,752,0
2026-05-09T00:21:57.495384,1345,54,84379,user_906@example.com,689,0
2026-05-09T00:21:57.495384,9554,49,115457,user_907@example.com,593,0
2026-05-09T00:21:57.495384,3443,73,77866,user_908@example.com,745,0
2026-05-09T00:21:57.495384,8783,58,36905,user_909@example.com,509,0
2026-05-09T00:21:57.495384,1984,76,65838,user_910@example.com,601,0
2026-05-09T00:21:57.495384,8790,20,145200,user_911@example.com,522,0
2026-05-09T00:21:57.495384,1827,45,78279,user_912@example.com,302,0
2026-05-09T00:21:57.495384,4531,27,109489,user_913@example.com,817,0
2026-05-09T00:21:57.495384,8147,68,46806,user_914@example.com,392,0
2026-05-09T00:21:57.495384,5451,52,65000,user_915@example.com,819,0
2026-05-09T00:21:57.495384,4876,78,42168,user_916@example.com,727,1
2026-05-09T00:21:57.495384,6959,46,90119,user_917@example.com,792,0
2026-05-09T00:21:57.495384,1126,71,58714,user_918@example.com,534,0
2026-05-09T00:21:57.495384,4177,32,74093,user_919@example.com,460,0
2026-05-09T00:21:57.495384,9795,50,75419,user_920@example.com,630,0
2026-05-09T00:21:57.495384,7024,24,69145,user_921@example.com,632,1
2026-05-09T00:21:57.495384,6109,29,125432,user_922@example.com,349,0
2026-05-09T00:21:57.495384,5146,66,97425,user_923@example.com,822,0
2026-05-09T00:21:57.495384,8196,47,112949,user_924@example.com,791,0
2026-05-09T00:21:57.495384,4368,38,97811,user_925@example.com,571,0
2026-05-09T00:21:57.495384,4797,48,22461,user_926@example.com,551,0
2026-05-09T00:21:57.495384,2792,75,34291,user_927@example.com,389,0
2026-05-09T00:21:57.495384,6732,78,66804,user_928@example.com,745,0
2026-05-09T00:21:57.495384,4476,41,96971,user_929@example.com,631,0
2026-05-09T00:21:57.495384,4417,37,113471,user_930@example.com,438,0
2026-05-09T00:21:57.495384,2645,54,84946,user_931@example.com,656,1
2026-05-09T00:21:57.495384,4030,21,118989,user_932@example.com,573,0
2026-05-09T00:21:57.495384,3872,45,104080,user_933@example.com,318,0
2026-05-09T00:21:57.495384,4072,61,141719,user_934@example.com,610,0
2026-05-09T00:21:57.495384,2854,79,81332,user_935@example.com,453,1
2026-05-09T00:21:57.495384,5021,37,97794,user_936@example.com,689,0
2026-05-09T00:21:57.495384,5662,77,50841,user_937@example.com,559,1
2026-05-09T00:21:57.495384,7514,41,144447,user_938@example.com,424,0
2026-05-09T00:21:57.495384,6031,67,140029,user_939@example.com,653,0
2026-05-09T00:21:57.495384,3708,66,68758,user_940@example.com,572,0
2026-05-09T00:21:57.495384,8112,68,134726,user_941@example.com,544,0
2026-05-09T00:21:57.495384,9393,49,96272,user_942@example.com,749,0
2026-05-09T00:21:57.495384,4507,58,57643,user_943@example.com,546,0
2026-05-09T00:21:57.495384,7456,53,70408,user_944@example.com,819,0
2026-05-09T00:21:57.495384,5212,75,63950,user_945@example.com,440,0
2026-05-09T00:21:57.495384,8970,70,76849,user_946@example.com,661,0
2026-05-09T00:21:57.495384,9766,51,120500,user_947@example.com,307,0
2026-05-09T00:21:57.495384,1536,53,48044,user_948@example.com,777,0
2026-05-09T00:21:57.495384,2625,19,125469,user_949@example.com,651,0
2026-05-09T00:21:57.495384,8973,32,145588,user_950@example.com,794,0
2026-05-09T00:21:57.495384,9577,51,35997,user_951@example.com,726,0
2026-05-09T00:21:57.495384,9070,53,99751,user_952@example.com,338,1
2026-05-09T00:21:57.495384,9666,23,118605,user_953@example.com,486,0
2026-05-09T00:21:57.495384,9609,56,43911,user_954@example.com,392,0
2026-05-09T00:21:57.495384,7490,59,75533,user_955@example.com,385,0
2026-05-09T00:21:57.495384,4600,68,102566,user_956@example.com,343,1
2026-05-09T00:21:57.495384,7783,68,114870,user_957@example.com,436,0
2026-05-09T00:21:57.495384,5971,75,34571,user_958@example.com,720,0
2026-05-09T00:21:57.495384,2205,71,128255,user_959@example.com,373,1
2026-05-09T00:21:57.495384,2990,78,149226,user_960@example.com,847,0
2026-05-09T00:21:57.495384,6299,29,114463,user_961@example.com,811,0
2026-05-09T00:21:57.495384,4572,20,77941,user_962@example.com,455,0
2026-05-09T00:21:57.495384,6975,62,78005,user_963@example.com,554,0
2026-05-09T00:21:57.495384,7320,35,106250,user_964@example.com,470,0
2026-05-09T00:21:57.495384,5380,57,78712,user_965@example.com,469,1
2026-05-09T00:21:57.495384,5757,38,63541,user_966@example.com,621,0
2026-05-09T00:21:57.495384,3713,32,43387,user_967@example.com,755,1
2026-05-09T00:21:57.495384,6588,50,113980,user_968@example.com,454,0
2026-05-09T00:21:57.495384,1966,52,68908,user_969@example.com,648,0
2026-05-09T00:21:57.495384,5944,43,105457,user_970@example.com,750,0
2026-05-09T00:21:57.495384,4432,25,33057,user_971@example.com,472,0
2026-05-09T00:21:57.495384,1688,53,84028,user_972@example.com,309,0
2026-05-09T00:21:57.495384,5243,65,130804,user_973@example.com,564,0
2026-05-09T00:21:57.495384,4701,47,139246,user_974@example.com,737,0
2026-05-09T00:21:57.495384,9533,40,75731,user_975@example.com,546,0
2026-05-09T00:21:57.495384,6182,59,44858,user_976@example.com,845,0
2026-05-09T00:21:57.495384,7704,61,68689,user_977@example.com,798,0
2026-05-09T00:21:57.495384,5422,31,64638,user_978@example.com,428,0
2026-05-09T00:21:57.495384,2759,31,111598,user_979@example.com,626,0
2026-05-09T00:21:57.495384,3482,19,122386,user_980@example.com,703,0
2026-05-09T00:21:57.495384,9058,72,66486,user_981@example.com,658,1
2026-05-09T00:21:57.495384,1951,54,40567,user_982@example.com,316,0
2026-05-09T00:21:57.495384,9914,22,49739,user_983@example.com,573,0
2026-05-09T00:21:57.495384,3079,55,77804,user_984@example.com,415,0
2026-05-09T00:21:57.495384,3717,62,128821,user_985@example.com,390,0
2026-05-09T00:21:57.495384,5524,58,23754,user_986@example.com,381,0
2026-05-09T00:21:57.495384,9477,79,47044,user_987@example.com,623,1
2026-05-09T00:21:57.495384,8311,71,87260,user_988@example.com,413,1
2026-05-09T00:21:57.495384,8186,77,86912,user_989@example.com,357,0
2026-05-09T00:21:57.495384,3065,78,145623,user_990@example.com,453,0
2026-05-09T00:21:57.495384,1768,64,28706,user_991@example.com,703,0
2026-05-09T00:21:57.495384,6490,31,28894,user_992@example.com,565,0
2026-05-09T00:21:57.495384,7645,73,38037,user_993@example.com,614,0
2026-05-09T00:21:57.495384,6083,56,103986,user_994@example.com,340,0
2026-05-09T00:21:57.495384,6232,42,101942,user_995@example.com,404,0
2026-05-09T00:21:57.495384,6797,37,71612,user_996@example.com,492,0
2026-05-09T00:21:57.495384,5926,19,49725,user_997@example.com,700,0
2026-05-09T00:21:57.495384,7016,56,25926,user_998@example.com,577,1
2026-05-09T00:21:57.495384,4335,23,124555,user_999@example.com,653,0
